callID,callDurationInSeconds,agentsGradeLevel,callType,callEndedByAgent,callerID,agentID,complaintTopic,assignedTo,status,resolutionDurationInHours
548,00:02:17,E,inbound,True,CALLER_548,124,Unprofessional behavior,124,PENDING,0 days 00:00:00
549,00:01:12,D,inbound,True,CALLER_549,170,Billing discrepancy,133,PENDING,0 days 00:00:00
550,00:01:58,C,outbound,False,CALLER_550,177,Long wait time,132,PENDING,0 days 00:00:00
551,00:02:00,C,inbound,False,CALLER_551,145,Website not working,171,CLOSED,1 days 07:00:00
552,00:01:53,F,outbound,False,CALLER_552,149,Product not as described,149,CLOSED,1 days 13:00:00
553,00:01:26,C,inbound,True,CALLER_553,171,Unhelpful support,156,RESOLVED,0 days 00:00:00
554,00:01:57,D,outbound,True,CALLER_554,147,Website not working,147,CLOSED,1 days 08:00:00
555,00:01:42,E,inbound,False,CALLER_555,124,Incorrect order,172,PENDING,0 days 00:00:00
556,00:01:38,C,inbound,True,CALLER_556,125,Product damaged during shipping,164,CLOSED,1 days 01:00:00
557,00:01:27,C,inbound,True,CALLER_557,142,Unsatisfactory resolution,123,NEW,0 days 00:00:00
558,00:02:03,A,inbound,True,CALLER_558,181,Long wait time,140,PENDING,0 days 00:00:00
559,00:02:03,A,inbound,True,CALLER_559,136,Poor communication,136,NEW,0 days 00:00:00
560,00:01:57,E,inbound,True,CALLER_560,174,Poor quality product,135,RESOLVED,0 days 00:00:00
561,00:01:03,F,outbound,True,CALLER_561,176,Unauthorized charges,176,RESOLVED,0 days 00:00:00
562,00:02:11,A,inbound,False,CALLER_562,141,Product not as described,141,NEW,0 days 00:00:00
563,00:01:52,F,outbound,False,CALLER_563,157,Package delivered to wrong address,157,CLOSED,1 days 07:00:00
564,00:01:35,F,inbound,False,CALLER_564,170,Unresolved issue,126,NEW,0 days 00:00:00
565,00:01:48,C,outbound,True,CALLER_565,172,Incorrect order,152,PENDING,0 days 00:00:00
566,00:01:14,F,outbound,True,CALLER_566,141,Incorrect charges,141,CLOSED,0 days 19:00:00
567,00:02:24,E,inbound,True,CALLER_567,157,Inadequate product instructions,157,CLOSED,0 days 14:00:00
568,00:02:22,D,inbound,False,CALLER_568,154,Lost package,163,CLOSED,1 days 15:00:00
569,00:01:46,D,outbound,True,CALLER_569,178,Package never arrived,178,PENDING,0 days 00:00:00
570,00:02:26,E,inbound,True,CALLER_570,131,Difficulty getting a refund,173,PENDING,0 days 00:00:00
571,00:01:28,C,inbound,True,CALLER_571,141,Incorrect charges,167,RESOLVED,0 days 00:00:00
572,00:01:02,A,inbound,False,CALLER_572,126,Product not delivered,154,CLOSED,0 days 23:00:00
573,00:01:47,D,inbound,False,CALLER_573,137,Shipping delay,137,CLOSED,0 days 16:00:00
574,00:01:40,F,inbound,False,CALLER_574,147,Lack of follow-up,147,CLOSED,1 days 09:00:00
575,00:01:53,F,outbound,False,CALLER_575,180,Wrong item received,175,CLOSED,1 days 01:00:00
576,00:01:59,C,inbound,False,CALLER_576,153,Long wait time,180,CLOSED,1 days 18:00:00
577,00:01:02,E,outbound,False,CALLER_577,159,Unsatisfactory resolution,159,NEW,0 days 00:00:00
578,00:01:12,D,inbound,True,CALLER_578,172,Lost package,172,CLOSED,1 days 08:00:00
579,00:02:09,A,inbound,True,CALLER_579,166,Wrong item received,177,CLOSED,0 days 07:00:00
580,00:01:12,A,inbound,False,CALLER_580,130,Wrong item received,130,PENDING,0 days 00:00:00
581,00:01:52,C,outbound,False,CALLER_581,131,Product not delivered,168,CLOSED,1 days 07:00:00
582,00:02:12,C,inbound,False,CALLER_582,130,Unsatisfactory resolution,130,CLOSED,1 days 12:00:00
583,00:02:17,D,inbound,True,CALLER_583,147,Unsatisfactory resolution,145,NEW,0 days 00:00:00
584,00:01:35,E,inbound,False,CALLER_584,158,Shipping delay,158,PENDING,0 days 00:00:00
585,00:01:47,A,inbound,True,CALLER_585,144,Billing discrepancy,152,CLOSED,1 days 21:00:00
586,00:02:15,C,inbound,True,CALLER_586,154,Incorrect charges,154,CLOSED,1 days 19:00:00
587,00:01:36,D,inbound,False,CALLER_587,139,Unauthorized charges,139,PENDING,0 days 00:00:00
588,00:01:11,D,inbound,True,CALLER_588,164,Inaccurate information provided,147,PENDING,0 days 00:00:00
589,00:01:51,D,inbound,False,CALLER_589,142,Lack of follow-up,143,NEW,0 days 00:00:00
590,00:02:19,F,outbound,True,CALLER_590,152,Rude customer service representative,154,PENDING,0 days 00:00:00
591,00:01:57,E,inbound,True,CALLER_591,129,Incorrect charges,181,CLOSED,1 days 12:00:00
592,00:01:15,E,inbound,True,CALLER_592,127,Difficulty reaching customer support,152,CLOSED,0 days 23:00:00
593,00:02:13,E,inbound,True,CALLER_593,171,Inadequate product instructions,144,NEW,0 days 00:00:00
594,00:01:00,D,inbound,True,CALLER_594,121,Package never arrived,158,PENDING,0 days 00:00:00
595,00:01:45,F,inbound,True,CALLER_595,180,Difficulty getting a refund,180,NEW,0 days 00:00:00
596,00:02:27,E,outbound,True,CALLER_596,137,Unhelpful support,169,NEW,0 days 00:00:00
597,00:01:30,A,inbound,True,CALLER_597,159,Slow response time,159,RESOLVED,0 days 00:00:00
598,00:01:29,F,outbound,True,CALLER_598,148,Shipping delay,150,PENDING,0 days 00:00:00
599,00:02:26,D,inbound,False,CALLER_599,161,Website not working,148,PENDING,0 days 00:00:00
600,00:01:43,C,outbound,False,CALLER_600,127,Wrong item received,149,RESOLVED,0 days 00:00:00
